"lang"
{
	"Language"	"Turkish"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_cold_feet_freeze"                               "Donmuş"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_cold_feet_freeze_Description"                   "Frozen by Ancient Apparition."
		"DOTA_Tooltip_modifier_imba_ancient_apparition_ice_vortex"                                     "Ice Vortex"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_ice_vortex_Description"                         "Enemies are slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% move speed and have %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% reduced magic resistance. Allies instead have their move speed increased."
		"DOTA_Tooltip_modifier_imba_ancient_apparition_chilling_touch_slow"                            "Chilling Touch"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_chilling_touch_slow_Description"                "%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% kadar yavaşlatıldın."
		"DOTA_Tooltip_modifier_imba_ancient_apparition_ice_blast"                                      "Frostbitten"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_ice_blast_Description"                          "Taking damage over time and cannot heal or regenerate health.  Will instantly shatter if health drops too low."
		"DOTA_Tooltip_ability_special_bonus_imba_ancient_apparition_ice_vortex_cooldown"               "-2.5s Ice Vortex Cooldown"
		"DOTA_Tooltip_ability_special_bonus_imba_ancient_apparition_chilling_touch_damage"             "Chilling Touch Path"
		"DOTA_Tooltip_ability_special_bonus_imba_ancient_apparition_chilling_touch_damage_Description" "+80 Chilling Touch Damage; Unlock Imbued Ice ability"
		"DOTA_Tooltip_ability_special_bonus_imba_ancient_apparition_ice_vortex_boost"                  "Ice Vortex Path"
		"DOTA_Tooltip_ability_special_bonus_imba_ancient_apparition_ice_vortex_boost_Description"      "+12% Ice Vortex Slow/Resistance; Unlock Anti-Abrasion ability"
		"DOTA_Tooltip_ability_special_bonus_imba_ancient_apparition_ice_blast_kill_threshold"          "+5% Ice Blast Kill Threshold"
		"DOTA_Tooltip_ability_special_bonus_imba_ancient_apparition_cold_feet_aoe"                     "625 AoE Cold Feet"
		"DOTA_Tooltip_ability_imba_antimage_mana_break"                                                "Mana Break"
		"DOTA_Tooltip_ability_imba_antimage_mana_break_Description"                                    "Burns an opponent's mana on each attack. Mana Break deals %damage_per_burn% damage per mana burned as damage to the target.\n<font color='#FF7800'>Energy Blast:</font> When Anti Mage deals mana burn that causes the current mana pool of the target to fall below a multiplication of %threshold_difference%%, its mana becomes unstable and explodes violently, damaging the target and all nearby enemies in %blast_aoe% radius. The damage is equal to a portion of the target's maximum mana pool. This effect always occurs if the enemy has no mana after the attack is complete."
		"DOTA_Tooltip_ability_imba_antimage_mana_break_Note0"                                          "Does not work on structures, units naturally without mana, or magic immune targets."
		"DOTA_Tooltip_ability_imba_antimage_mana_break_Note1"                                          "Mana Break only has %illusion_percentage%%% effect by illusions."
		"DOTA_Tooltip_ability_imba_antimage_mana_break_Note2"                                          "Illusions triggering Energy Blast deal %illusions_efficiency_pct%%% of standard damage."
		"DOTA_Tooltip_ability_imba_antimage_mana_break_Lore"                                           "Thy mana's weight, in life pay."
		"DOTA_Tooltip_ability_imba_antimage_mana_break_base_mana_burn"                                 "MANA BURNED:"
		"DOTA_Tooltip_ability_imba_antimage_mana_break_mana_per_hit_pct"                               "%MAX MANA BURNED PER HIT:"
		"DOTA_Tooltip_ability_imba_antimage_mana_break_max_mana_blast"                                 "%ENERGY BLAST DAMAGE:"
		"DOTA_Tooltip_ability_imba_antimage_blink"                                                     "Blink"
		"DOTA_Tooltip_ability_imba_antimage_blink_Description"                                         "Short distance teleportation that allows Anti-Mage to move in and out of combat.\n<font color='#FF7800'>Mana Distortion:</font> Burns %percent_mana_burn%%% of every enemy's current mana in a %radius% radius around the destination. Deals %percent_damage%%% of mana burnt as magic damage, up to a limit."
		"DOTA_Tooltip_ability_imba_antimage_blink_Note0"                                               "Blink can be used to dodge incoming projectiles."
		"DOTA_Tooltip_ability_imba_antimage_blink_Lore"                                                "In his encounter with the Dead Gods, Anti-Mage learned the value of being elusive."
		"DOTA_Tooltip_ability_imba_antimage_blink_mana_burn_limit"                                     "MAX MANA DISTORTION DAMAGE:"
		"DOTA_Tooltip_modifier_imba_antimage_blink_charges"                                            "Blink Charges"
		"DOTA_Tooltip_modifier_imba_antimage_blink_charges_Description"                                "Blink can be cast as long as there's at least one charge."
		"DOTA_Tooltip_ability_imba_antimage_spell_shield"                                              "Counterspell"
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_Description"                                  "Passively grants you magic resistance. Can be activated to create an anti-magic shell around you that sends any targeted spells back towards enemies instead of affecting you.\n<font color='#FF7800'>Trading Places:</font> Can be set to auto-cast. If the active component of Counterspell blocks an ability while auto-cast is on, Anti-Mage and the caster immediately switch positions with each other."
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_Note0"                                        "Increases the magic resistance bonus additively, not multiplicatively."
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_Note1"                                        "<font color='#FF7800'>The active component blocks Legion Commander's Duel.</font>"
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_Lore"                                         "Anti-Mage's burning hatred for magic makes him impervious against most of its vile effects."
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_magic_resistance"                             "%BÜYÜ DİRENCİ:"
		"DOTA_Tooltip_modifier_imba_spell_shield_buff_reflect"                                         "Spell Shield"
		"DOTA_Tooltip_modifier_imba_spell_shield_buff_reflect_Description"                             "Counter and reflect every spell for a short duration"
		"DOTA_Tooltip_modifier_imba_antimage_blink_spell_immunity"                                     "Blink Spellguard"
		"DOTA_Tooltip_modifier_imba_antimage_blink_spell_immunity_Description"                         "Protected from magic briefly."
		"DOTA_Tooltip_modifier_imba_spellshield_scepter_ready"                                         "Spellshield Ready"
		"DOTA_Tooltip_modifier_imba_spellshield_scepter_ready_Description"                             "Scepter's Spellshield will automatically reflect the next targeted spell on you."
		"DOTA_Tooltip_modifier_imba_spellshield_scepter_recharge"                                      "Spellshield Recharge"
		"DOTA_Tooltip_modifier_imba_spellshield_scepter_recharge_Description"                          "Scepter's Spellshield effect has been recently used and is now recharging."
		"DOTA_Tooltip_ability_imba_antimage_mana_void"                                                 "Mana Void"
		"DOTA_Tooltip_ability_imba_antimage_mana_void_Description"                                     "For each point of mana missing by the target unit, damage is dealt to it and surrounding enemies. The main target is also mini-stunned.\n<font color='#FF7800'>PURITY OF WILL:</font> Mana Void deals pure damage.\n<font color='#FF7800'>The Magic Ends Here:</font> Burns part of the target's mana pool before calculating damage."
		"DOTA_Tooltip_ability_imba_antimage_mana_void_Note0"                                           "Damage is calculated based on the main target's missing mana."
		"DOTA_Tooltip_ability_imba_antimage_mana_void_Lore"                                            "The magic ends here."
		"DOTA_Tooltip_ability_imba_antimage_mana_void_mana_void_damage_per_mana"                       "DAMAGE PER MANA MISSING:"
		"DOTA_Tooltip_ability_imba_antimage_mana_void_mana_void_ministun"                              "SERSEMLETME SÜRESİ:"
		"DOTA_Tooltip_ability_imba_antimage_mana_void_mana_void_mana_burn_pct"                         "%MANA BURN:"
		"DOTA_Tooltip_ability_imba_antimage_mana_void_scepter_description"                             "Mana Void kills cause the enemy's highest cooldown ability to take longer to cool down, and increases stun duration."
		"DOTA_Tooltip_ability_imba_antimage_mana_void_scepter_cooldown_increase"                       "SCEPTER COOLDOWN INCREASE:"
		"DOTA_Tooltip_ability_imba_antimage_mana_void_scepter_ministun"                                "SCEPTER SERSEMLETME SÜRESİ:"
		"DOTA_Tooltip_modifier_imba_mana_void_stunned"                                                 "Mana Void"
		"DOTA_Tooltip_modifier_imba_mana_void_stunned_Description"                                     "Stunned by Anti-Mage's mana void."
		"DOTA_Tooltip_modifier_imba_mana_void_scepter"                                                 "Sundered Cabal"
		"DOTA_Tooltip_modifier_imba_mana_void_scepter_Description"                                     "Died while under the effects of Aghanim's Scepter Mana Void. Upon respawn, your highest cooldown ability will incur a further 70 second increased cooldown."
