"lang"
{
	"Language"	"Spanish"
		"DOTA_Tooltip_modifier_imba_earth_splitter_scepter_Description"                                "Disarmed for the duration."
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_spirit"                                      ""
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_spirit_Description"                          ""
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_spirit_Lore"                                 ""
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_spirit_cast_time"                            ""
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_spirit_radius"                               ""
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_spirit_stomp_damage"                         ""
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_spirit_sleep_duration"                       ""
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_1"                                        ""
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_2"                                        ""
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_3"                                        ""
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_4"                                        ""
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_4_Description"                            "Does not apply to Astral Spirit's Natrural Order Aura."
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_5"                                        ""
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_5_Description"                            "Does not apply to Astral Spirit's Natrural Order Aura."
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_6"                                        ""
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_7"                                        ""
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_8"                                        ""
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_8_Description"                            ""
		"DOTA_Tooltip_ability_special_bonus_imba_elder_titan_9"                                        ""
		"DOTA_Tooltip_ability_imba_necrolyte_sadist"                                                   ""
		"DOTA_Tooltip_ability_imba_necrolyte_sadist_Description"                                       ""
		"DOTA_Tooltip_ability_imba_necrolyte_sadist_Note0"                                             ""
		"DOTA_Tooltip_ability_imba_necrolyte_sadist_Lore"                                              ""
		"DOTA_Tooltip_ability_imba_necrolyte_sadist_health_regen"                                      ""
		"DOTA_Tooltip_ability_imba_necrolyte_sadist_mana_regen"                                        ""
		"DOTA_Tooltip_ability_imba_necrolyte_sadist_regen_minimum"                                     ""
		"DOTA_Tooltip_modifier_imba_sadist_stack"                                                      ""
		"DOTA_Tooltip_modifier_imba_sadist_stack_Description"                                          ""
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse"                                              ""
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_Description"                                  ""
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_Note0"                                        "Death Pulse can't be disjointed."
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_Note1"                                        "Can heal Spell Immune units."
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_Lore"                                         ""
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_radius"                                       ""
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_damage"                                       ""
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_base_heal"                                    ""
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_sec_heal_pct"                                 ""
		"DOTA_Tooltip_ability_imba_necrolyte_ghost_shroud"                                             ""
		"DOTA_Tooltip_ability_imba_necrolyte_ghost_shroud_Description"                                 ""
		"DOTA_Tooltip_ability_imba_necrolyte_ghost_shroud_Lore"                                        ""
		"DOTA_Tooltip_ability_imba_necrolyte_ghost_shroud_radius"                                      ""
		"DOTA_Tooltip_ability_imba_necrolyte_ghost_shroud_duration"                                    ""
		"DOTA_Tooltip_ability_imba_necrolyte_ghost_shroud_healing_amp_pct"                             ""
		"DOTA_Tooltip_ability_imba_necrolyte_ghost_shroud_magic_amp_pct"                               ""
		"DOTA_Tooltip_ability_imba_necrolyte_ghost_shroud_slow_pct"                                    ""
		"DOTA_Tooltip_ability_imba_necrolyte_ghost_shroud_scepter_description"                         "Reduces Ghost Shroud cooldown."
		"DOTA_Tooltip_ability_imba_necrolyte_ghost_shroud_cooldown_scepter"                            "SCEPTER COOLDOWN:"
		"DOTA_Tooltip_modifier_imba_ghost_shroud_active"                                               ""
		"DOTA_Tooltip_modifier_imba_ghost_shroud_active_Description"                                   ""
		"DOTA_Tooltip_modifier_imba_ghost_shroud_debuff"                                               ""
		"DOTA_Tooltip_modifier_imba_ghost_shroud_debuff_Description"                                   ""
		"DOTA_Tooltip_modifier_imba_ghost_shroud_aura"                                                 ""
		"DOTA_Tooltip_modifier_imba_ghost_shroud_aura_Description"                                     ""
		"DOTA_Tooltip_ability_imba_necrolyte_heartstopper_aura"                                        ""
		"DOTA_Tooltip_ability_imba_necrolyte_heartstopper_aura_Description"                            ""
		"DOTA_Tooltip_ability_imba_necrolyte_heartstopper_aura_Note0"                                  ""
		"DOTA_Tooltip_ability_imba_necrolyte_heartstopper_aura_Lore"                                   ""
		"DOTA_Tooltip_ability_imba_necrolyte_heartstopper_aura_damage_pct"                             ""
		"DOTA_Tooltip_ability_imba_necrolyte_heartstopper_aura_heal_reduce_pct"                        ""
		"DOTA_Tooltip_ability_imba_necrolyte_heartstopper_aura_scepter_description"                    "Increases Heartstopper Aura damage while Ghost Shroud is active."
		"DOTA_Tooltip_ability_imba_necrolyte_heartstopper_aura_scepter_multiplier"                     "SCEPTER DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_modifier_imba_heartstopper_aura_damage"                                          ""
		"DOTA_Tooltip_modifier_imba_heartstopper_aura_damage_Description"                              ""
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe"                                           "Reaper's Scythe"
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe_Description"                               ""
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe_scepter_description"                       ""
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe_Lore"                                      "The amount of death and suffering in the air increases the power of the Necrophos's plague magic."
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe_damage"                                    "DAMAGE PER MISSING HEALTH:"
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe_damage_reduction_pct"                      ""
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe_spellpower_reduction"                      ""
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe_respawn_increase"                          ""
		"DOTA_Tooltip_modifier_imba_reapers_scythe"                                                    ""
		"DOTA_Tooltip_modifier_imba_reapers_scythe_Description"                                        ""
		"DOTA_Tooltip_modifier_imba_reapers_scythe_debuff"                                             ""
		"DOTA_Tooltip_modifier_imba_reapers_scythe_debuff_Description"                                 ""
		"DOTA_Tooltip_ability_special_bonus_imba_necrolyte_1"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_necrolyte_2"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_necrolyte_3"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_necrolyte_4"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_necrolyte_5"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_necrolyte_6"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_necrolyte_7"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_necrolyte_8"                                          ""
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale"                                                ""
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_Description"                                    ""
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_Note0"                                          ""
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_Lore"                                           ""
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_duration"                                       ""
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_length"                                         ""
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_damage"                                         ""
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_damage_repeat_pct"                              ""
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_damage_duration"                                ""
		"DOTA_Tooltip_modifier_imba_impale_stun"                                                       ""
		"DOTA_Tooltip_modifier_imba_impale_stun_Description"                                           ""
		"DOTA_Tooltip_modifier_imba_impale_talent_slow"                                                ""
		"DOTA_Tooltip_modifier_imba_impale_talent_slow_Description"                                    ""
