"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_imba_disruptor_stormbearer_Lore"								"Stormcrafter stores the static charge generated by his lightning on his coils, using the energy to propel himself and to boost the effect of his most devastating spell."
		"DOTA_Tooltip_ability_imba_disruptor_stormbearer_Note0"								"Every damage instance grants one stack, except for Kinetic Field, which grants five."
		"DOTA_Tooltip_ability_imba_disruptor_stormbearer_scepter_ms_per_stack"				"SCEPTER MOVE SPEED PER STACK:"

		"DOTA_Tooltip_ability_imba_disruptor_thunder_strike"								"Thunder Strike"
		"DOTA_Tooltip_ability_imba_disruptor_thunder_strike_Description"					"Repeatedly strikes the target enemy with lightning. Each strike damages nearby enemy units in %radius% radius. Provides vision of its target.\n<font color='#FF7800'>Lightning rod:</font> strikes one additional time for each enemy hero in the effect radius."
		"DOTA_Tooltip_ability_imba_disruptor_thunder_strike_Note0"							"Creeps and magic immune heroes are not counted."       
		"DOTA_Tooltip_ability_imba_disruptor_thunder_strike_Lore"							"Disruptor's charged coils occasionally overload, and a singed armor plate or tuft of fur is the result on the enemy."
		"DOTA_Tooltip_ability_imba_disruptor_thunder_strike_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_imba_disruptor_thunder_strike_duration"						"DURATION:"
		"DOTA_Tooltip_ability_imba_disruptor_thunder_strike_strike_interval"				"STRIKE INTERVAL:"      

		"DOTA_Tooltip_ability_imba_disruptor_glimpse"										"Glimpse"
		"DOTA_Tooltip_ability_imba_disruptor_glimpse_Description"							"Teleports the target hero back to where it was 4 seconds ago. Instantly kills illusions.\n<font color='#FF7800'>Glimpse storm:</font> rips the space and time continuum, creating an electrical storm at the target's landing location. Enemies inside the storm are silenced.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Glimpse storm also mutes enemies in its area of effect."
		"DOTA_Tooltip_ability_imba_disruptor_glimpse_Note0"									"Glimpse storm damages enemies in it area of effect every 0.25 seconds."
		"DOTA_Tooltip_ability_imba_disruptor_glimpse_Lore"									"Playing with electricity can have unexpected results."
		"DOTA_Tooltip_ability_imba_disruptor_glimpse_storm_damage"							"STORM DAMAGE:"
		"DOTA_Tooltip_ability_imba_disruptor_glimpse_storm_radius"							"STORM RADIUS:"
		"DOTA_Tooltip_ability_imba_disruptor_glimpse_storm_duration"						"STORM DURATION:"

		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field"									"Kinetic Field"
		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field_Description"						"After a formation time of %formation_delay% seconds, creates a circular barrier of kinetic energy that enemies can't pass.\n<font color='#FF7800'>Chargeback:</font> enemies that touch the kinetic field's edge are knocked back and damaged. Creeps take considerably lower damage from this effect.\n<font color='#FF7800'>Recharge:</font> when Chargeback is triggered by enemy heroes, Kinetic Field's cooldown is reduced by %cooldown_reduction% seconds."
		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field_Note0"							"Cooldown reduction can only trigger once every 0.2 seconds."
		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field_Lore"							"Electrical or Kinetic energy are simply faces of the same coin for the Disruptor."
		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field_field_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field_duration"						"DURATION:"
		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field_edge_damage_hero"				"HERO DAMAGE:"
		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field_edge_damage_creep"				"CREEP DAMAGE:"

		"DOTA_Tooltip_ability_imba_disruptor_static_storm"									"Static Storm"
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_Description"						"Creates a static storm that damages and silences all enemy units in the area. The damage starts off weak, but increases over the duration.\n\n<font color='#FF7800'>Resonance:</font> each enemy inside the storm makes its damage ramp up faster.\n<font color='#FF7800'>Electrocution:</font> the storm's effect linger for %linger_time% after exiting its area of effect.\n<font color='#FF7800'>Stormcrafter:</font> consumes all Stormbearer stacks upon cast, increasing the initial damage of Static Storm BY %stormbearer_stack_damage% per stack consumed.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> increases maximum damage and duration. Also doubles Stormbearer stacks' effectiveness."
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_Lore"								"A summer squall in Druud is a hardship that only an Oglodi can survive."
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_duration"							"DURATION:"
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_scepter_duration"					"SCEPTER DURATION:"
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_max_damage"						"MAX DAMAGE:"
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_scepter_max_damage"				"SCEPTER MAX DAMAGE:"
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_damage_increase_enemy"			"BONUS DAMAGE PER ENEMY:"

		"DOTA_Tooltip_ability_imba_drow_ranger_deadeye"										"Deadeye"
		"DOTA_Tooltip_ability_imba_drow_ranger_deadeye_Description"							"Passively increases Drow's vision range. The bonus is larger during the night."
		"DOTA_Tooltip_ability_imba_drow_ranger_deadeye_Lore"								"Drow's extensive archery practice trained her sight far beyond her race's limits."
		"DOTA_Tooltip_ability_imba_drow_ranger_deadeye_day_vision"							"DAY VISION BONUS:"
		"DOTA_Tooltip_ability_imba_drow_ranger_deadeye_night_vision"						"NIGHT VISION BONUS:"
		
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows"								"Frost Arrows"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_Description"					"Adds a freezing effect to Drow's attacks, slowing enemy movement and attack speed.\n<font color='#FF7800'>Chill:</font> adds a stack of Chill with each attack; when %stacks_to_freeze% stacks accumulate, the target will be frozen in place for a short duration.\n\n<font color='#00FF40'>Frost Arrows is not a unique attack modifier and stacks with any other attack modifier.</font>"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_Note0"							"The movement slow lasts much longer on creeps."
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_Note1"							"Stacks reset when freezing an enemy, but are not removed."
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_Lore"							"Ice-encased arrows pierce the silence, chilling their victims to the core."
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_ms_slow_pct"					"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_as_slow"						"ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_freeze_duration"				"FREEZE DURATION:"		

		"DOTA_Tooltip_ability_imba_drow_ranger_gust"										"Gust"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_Description"							"Releases a gust of icy wind that silences and knocks back enemies.\n<font color='#FF7800'>Cold shoulder:</font> Gust also deal minor damage.\n<font color='#FF7800'>Icy wind:</font> applies stacks of Frost Arrows's Chill debuff to targets hit by Gust."
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_Lore"									"Traxex is rather fond of the tranquility of physical combat, calling on her Drow heritage to end the incantations of opposing magi."
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_Note0"									"If the target is closer than 625 units, it will be pushed to 625 units away from Drow. When the target is farther, it will get pushed 50 distance back instead. "
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_wave_width"								"WIDTH:"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_silence_duration"						"SILENCE DURATION:"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_knockback_duration"						"KNOCKBACK DURATION:"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_chill_stacks"							"CHILL STACKS:"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_damage"									"DAMAGE:"				

		"DOTA_Tooltip_ability_imba_drow_ranger_trueshot"									"Trueshot Aura"
		"DOTA_Tooltip_ability_imba_drow_ranger_trueshot_Description"						"Adds bonus damage to the attacks of allied heroes based on a percentage of Drow's agility. Can be activated to also affect creeps.\n<font color='#FF7800'>Marksman's presence:</font> activating Trueshot Aura grants bonus agility to all allied heroes, based on Drow's agility.\n<font color='#FF7800'>Arrow fencing:</font> melee heroes also benefit from the aura, but only at %melee_reduction_pct%%% efficiency."
		"DOTA_Tooltip_ability_imba_drow_ranger_trueshot_Note0"								"Bonus damage is calculated based on Drow Ranger's agility, not the target's."
		"DOTA_Tooltip_ability_imba_drow_ranger_trueshot_Lore"								"Traxex' time spent alone in the forests of her Drow home has allowed her to teach other archers how to improve their bow skills."
		"DOTA_Tooltip_ability_imba_drow_ranger_trueshot_agi_to_damage_pct"					"%AGILITY AS DAMAGE:"
		"DOTA_Tooltip_ability_imba_drow_ranger_trueshot_active_duration"					"ACTIVE DURATION:"
		"DOTA_Tooltip_ability_imba_drow_ranger_trueshot_active_bonus_agi_pct"				"%AGILITY AS AGILITY BONUS:"		

		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship"								"Marksmanship"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_Description"					"Drow's experience in battle is unmatched, providing a passive bonus to agility as long as there are no enemy heroes in %radius% radius.\n<font color='#FF7800'>Perfect ranger:</font> passively grants bonus attack range.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Causes your attacks to splinter, hitting all enemies in %splinter_radius_scepter% radius of your target. Splinters deal %damage_reduction_scepter%% reduced damage, and cannot proc any on-hit effects, except Frost Arrows."
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_Note0"							"Drow's attack range is increased regardless of enemy presence. Invisible enemies can also end Marksmanship's effects."
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_Note1"							"Splinters are counted as regular attacks, but they cannot trigger on hit effects."
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_Lore"							"The Drow Ranger is the epitome of archery prowess."
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_agility_bonus"					"BONUS AGILITY:"		
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_range_bonus"					"BONUS RANGE:"	

		"DOTA_Tooltip_ability_imba_enigma_malefice"											"Malefice"
		"DOTA_Tooltip_ability_imba_enigma_malefice_Description"								"Focuses Enigma's power on a target, causing it to repeatedly take damage and become stunned.\n<font color='#FF7800'>Reality glitch:</font> Each time Malefice triggers, all enemies near the target will be displaced a short distance towards the strongest existing gravity source: Black Holes are the strongest, followed by Midnight Pulse, followed by Enigma himself."
		"DOTA_Tooltip_ability_imba_enigma_malefice_Lore"									"Strange gravities pull at the core of those who would oppose you, holding them in place."
		"DOTA_Tooltip_ability_imba_enigma_malefice_Note0"									"Damage, stun and displacement do not pierce Spell Immunity."
		"DOTA_Tooltip_ability_imba_enigma_malefice_Note1"									"Activates a total of 4 times."
		"DOTA_Tooltip_ability_imba_enigma_malefice_tick_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_imba_enigma_malefice_tick_interval"							"DAMAGE INTERVAL:"
		"DOTA_Tooltip_ability_imba_enigma_malefice_stun_duration"							"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_enigma_malefice_total_duration"							"TOTAL DURATION:"
		"DOTA_Tooltip_ability_imba_enigma_malefice_glitch_radius"							"GLITCH RADIUS:"
		"DOTA_Tooltip_ability_imba_enigma_malefice_glitch_pull"								"GLITCH PULL:"

		"DOTA_Tooltip_ability_imba_enigma_demonic_conversion"								"Demonic Conversion"
		"DOTA_Tooltip_ability_imba_enigma_demonic_conversion_Description"					"Transforms a creep into three fragments of Enigma himself. Each of these eidolons will heal completely and multiply if they complete %attacks_to_split% attacks.\n<font color='#FF7800'>Endless:</font> Eidolons can split forever, without limit.\n<font color='#FF7800'>Primordial shard:</font> Eidolons possess a fragment of their creator's power; they become stronger as Enigma levels up."
		"DOTA_Tooltip_ability_imba_enigma_demonic_conversion_Lore"							"Enigma is capable of drawing aspects of himself from other dimensions - the result is a trio of dark eidolons that hunt the corporeal plane."
		"DOTA_Tooltip_ability_imba_enigma_demonic_conversion_Note0"							"Attacks done to structures do not count for the split."
		"DOTA_Tooltip_ability_imba_enigma_demonic_conversion_Note1"							"When splitting, the new Eidolon will have the duration of its parent, plus 12 additional seconds."
		"DOTA_Tooltip_ability_imba_enigma_demonic_conversion_attacks_to_split"				"ATTACKS TO SPLIT:"
		"DOTA_Tooltip_ability_imba_enigma_demonic_conversion_duration"						"BASE DURATION:"
		"DOTA_Tooltip_ability_imba_enigma_demonic_conversion_base_health"					"BASE HEALTH:"
		"DOTA_Tooltip_ability_imba_enigma_demonic_conversion_health_per_level"				"HEALTH PER LEVEL:"
		"DOTA_Tooltip_ability_imba_enigma_demonic_conversion_base_damage"					"BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_enigma_demonic_conversion_damage_per_level"				"DAMAGE PER LEVEL:"
		"DOTA_Tooltip_ability_imba_enigma_demonic_conversion_base_ms"						"BASE MOVE SPEED:"
		"DOTA_Tooltip_ability_imba_enigma_demonic_conversion_ms_per_level"					"%MOVE SPEED PER LEVEL:"

		"DOTA_Tooltip_ability_imba_enigma_midnight_pulse"									"Midnight Pulse"
		"DOTA_Tooltip_ability_imba_enigma_midnight_pulse_Description"						"Steeps an area in dark resonance, damaging enemy units based on their max HP.\n<font color='#FF7800'>Gravity well:</font> Periodically pulses, pulling units towards its center.\n<font color='#FF7800'>Ever-growing void:</font> Black Hole's singularity stacks increase Midnight Pulse's radius."
		"DOTA_Tooltip_ability_imba_enigma_midnight_pulse_Lore"								"A section of the world slowly descends into the void."
		"DOTA_Tooltip_ability_imba_enigma_midnight_pulse_Note0"								"The pull does not pierce Spell Immunity."
		"DOTA_Tooltip_ability_imba_enigma_midnight_pulse_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_imba_enigma_midnight_pulse_singularity_radius"				"SINGULARITY BONUS RADIUS:"
		"DOTA_Tooltip_ability_imba_enigma_midnight_pulse_damage_per_tick"					"%DAMAGE:"
		"DOTA_Tooltip_ability_imba_enigma_midnight_pulse_duration"							"DURATION:"
		"DOTA_Tooltip_ability_imba_enigma_midnight_pulse_pull_distance"						"PULL DISTANCE:"

		"DOTA_Tooltip_ability_imba_enigma_gravity"											"Event Horizon"
		"DOTA_Tooltip_ability_imba_enigma_gravity_Description"								"Increases the duration of stuns on nearby enemies."
		"DOTA_Tooltip_ability_imba_enigma_gravity_Lore"										"Enigma's strong personal gravity causes enemies to have difficulty recovering their balance."
		"DOTA_Tooltip_ability_imba_enigma_gravity_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_imba_enigma_gravity_stun_increase"							"%STUN DURATION INCREASE:"

		"DOTA_Tooltip_ability_imba_enigma_black_hole"										"Black Hole"
		"DOTA_Tooltip_ability_imba_enigma_black_hole_Description"							"Summons a vortex that sucks in nearby enemy units, disabling and damaging the closest ones.\n<font color='#FF7800'>Gaze into the abyss:</font> Every time Enigma catches an enemy hero in the Black Hole, he gains a permanent stack of <font color='#00FF40'>Singularity</font>, which increases Black Hole's pull radius and strength.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Adds Midnight Pulse's damage to Black Hole, and increases its pull speed by 100."
		"DOTA_Tooltip_ability_imba_enigma_black_hole_Lore"									"The ground trembles as Enigma channels his ultimate vortex of destruction, a singularity with the power to end worlds."
