// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
	"dark_seer_wall_of_replica"
	{
		"AbilityCastRange"					"900 1100 1300"
		"AbilityCastPoint"					"0.3"

		"AbilityCooldown"					"100"

		"AbilityManaCost"					"125 200 275"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"175 225 275"
			}	
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"50.0"
			}			
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"replica_damage_outgoing"	"-40 -20 0"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"tooltip_outgoing"			"60 80 100"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"replica_damage_incoming"	"200"
			}	
			"06"
			{
				"var_type"								"FIELD_INTEGER"
				"tooltip_replica_total_damage_incoming"	"300"
			}				
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"width"						"25000"
			}			
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"replica_scale"				"20"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"range_tooltip"				"900 1100 1300"
			}
			"10"
			{
				"var_type"							"FIELD_INTEGER"
				"replica_damage_outgoing_scepter"	"10 35 60"
			}
			"11"
			{
				"var_type"					"FIELD_INTEGER"
				"tooltip_outgoing_scepter"	"110 135 160"
			}
		}
	}

	//=================================================================================================================
	//	Disruptor: Thunder Strike
	//=================================================================================================================
	"disruptor_thunder_strike"
	{
		"AbilityCastRange"				"1100"

		"AbilityDuration"				"9.0"

		"AbilityDamage"					"18 27 36 45"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"325"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"strikes"				"10"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"strike_interval"		"1.0"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"9.0"
			}
		}
	}

	//=================================================================================================================
	// Disruptor: Glimpse
	//=================================================================================================================
	"disruptor_glimpse"
	{
		"AbilityCooldown"				"30.0 25.0 20.0 15.0"

		"AbilityManaCost"				"100 80 60 40"

		"AbilityCastRange"				"25000"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"backtrack_time"		"4.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range"			"25000"
			}
		}
	}	

	//=================================================================================================================
	// Disruptor: Kinetic Field
	//=================================================================================================================
	"disruptor_kinetic_field"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"450"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"formation_time"			"1.0 0.8 0.6 0.4"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"3.25 4.0 4.75 5.5"
			}
		}
	}	

	//=================================================================================================================
	//	Disruptor: Static Storm
	//=================================================================================================================
	"disruptor_static_storm"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"600"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"pulses"					"24"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_max"				"240 320 400"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"6.0"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"duration_scepter"			"9.0"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"pulses_scepter"			"36"
			}
		}
	}

	//=================================================================================================================
	//	Dragon Knight: Breathe Fire
	//=================================================================================================================
	"dragon_knight_breathe_fire"
	{   
		"AbilityCastRange"				"750"

		"AbilityCooldown"				"11.0"
		
		"AbilityDamage"					"120 200 280 360"
		
		"AbilityManaCost"				"100"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"start_radius"			"175"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"end_radius"			"325"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"range"					"750"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1050"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"reduction"				"-50"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"12"
			}
		}
	}
	
	//=================================================================================================================
	// Dragon Knight: Dragon Tail
	//=================================================================================================================
	"dragon_knight_dragon_tail"
	{
		"AbilityCastRange"				"175"
	
		"AbilityDamage"					"50 100 150 200"

		"AbilityManaCost"				"90 60 30 0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_duration"			"3.5"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"dragon_cast_range"		"500"
			}
		}
	}

	//=================================================================================================================
	//	Dragon Knight: Dragon Blood
	//=================================================================================================================
	"dragon_knight_dragon_blood"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_health_regen"		"6 12 18 24"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_armor"				"8 12 16 20"
			}
		}
	}
	
	//=================================================================================================================
	//	Dragon Knight: Elder Dragon Form
	//=================================================================================================================
	"dragon_knight_elder_dragon_form"
	{
		"AbilityCooldown"						"110.0 95.0 80.0"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"duration"						"60.0"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_movement_speed"			"25 30 35"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_attack_range"			"372 422 472"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"corrosive_breath_damage"		"20 25 30"
			}
			"06"
			{
				"var_type"						"FIELD_FLOAT"
				"corrosive_breath_duration"		"5.0"
			}
			"07"
			{
				"var_type"						"FIELD_INTEGER"
				"splash_radius"					"250 300 350"
			}
			"08"
			{
				"var_type"						"FIELD_INTEGER"
				"splash_damage_percent"			"100 75 50"
			}
			"09"
			{
				"var_type"						"FIELD_INTEGER"
				"frost_bonus_movement_speed"	"-30"
			}
			"10"
			{
				"var_type"						"FIELD_INTEGER"
				"frost_bonus_attack_speed"		"-40"
			}
			"11"
			{
				"var_type"						"FIELD_FLOAT"
				"frost_duration"				"3.0"
			}
			"12"
			{
				"var_type"						"FIELD_FLOAT"
				"frost_aoe"						"350"
			}	
		}
	}

	//=================================================================================================================
	//	Dragon Knight: Frost Breath
	//=================================================================================================================
	"dragon_knight_frost_breath"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_movement_speed"		"-30"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_attack_speed"		"-40"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"3.0"
			}
		}
	}

	//=================================================================================================================
	//	Earthshaker: Fissure
	//=================================================================================================================
	"earthshaker_fissure"
	{
		"AbilityCastRange"				"1800 2100 2400 2700"
		"AbilityCastPoint"				"0.5"

		"AbilityDuration"				"2.0"

		"AbilityDamage"					"125 200 275 350"

		"AbilityManaCost"				"125 130 135 140"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"fissure_range"				"1800 2100 2400 2700"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"fissure_duration"			"8.0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"fissure_radius"			"225 240 255 270"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"2.0"
			}
		}
	}

	//=================================================================================================================
	//  Earthshaker: Enchant Totem
	//=================================================================================================================
	"earthshaker_enchant_totem"
	{
		"AbilityCastPoint"				"0.5"

		"AbilityCooldown"				"4.5"

		"AbilityManaCost"				"0"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"totem_damage_percentage"	"300 375 450 525"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"tooltip_duration"			"14.0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"distance_scepter"			"1200"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"0.5"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"aftershock_range"			"350"
			}
		}
	}

	//=================================================================================================================
	//  Earthshaker: Aftershock
	//=================================================================================================================
	"earthshaker_aftershock"
	{
		"AbilityCastRange"				"475"

		"AbilityDuration"				"0.6 0.9 1.2 1.5"

		"AbilityDamage"					"60 100 140 180"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"aftershock_range"		"475"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"tooltip_duration"		"0.6 0.9 1.2 1.5"
			}
		}
	}
	
	//=================================================================================================================
	//	Earthshaker: Echo Slam
	//=================================================================================================================
	"earthshaker_echo_slam"
	{
		"AbilityCastRange"				"600 750 900"

		"AbilityDamage"					"160 215 270"

		"AbilityManaCost"				"150 200 250"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_damage_range"		"600 750 900"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_echo_search_range"	"600 750 900"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_echo_range"			"600 750 900"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_echo_damage"			"70 110 150"
			}
		}
	}

	//=================================================================================================================
	// Earth Spirit: Boulder Smash
	//=================================================================================================================
	"earth_spirit_boulder_smash"
	{
		"AbilityCastRange"				"300"

		"AbilityCooldown"				"13.0 11.0 9.0 7.0"

		"AbilityManaCost"				"70 80 90 100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"225"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"rock_search_aoe"		"160"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"rock_damage"			"80 160 240 320"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_duration"			"2.25"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1600"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"unit_distance"			"1400.0"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"rock_distance"			"3000.0"
			}			
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"remnant_smash_radius_tooltip"			"160"
			}			
		}
	}

	//=================================================================================================================
	// Earth Spirit: Rolling Boulder
	//=================================================================================================================
	"earth_spirit_rolling_boulder"
	{
		"AbilityCooldown"				"7.0 6.0 5.0 4.0"

		"AbilityManaCost"				"35 40 45 50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"225"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1600"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"rock_speed"			"2400"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"distance"				"1200.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"rock_distance"			"2400.0"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"delay"					"0.5"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"80 140 200 260"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"move_slow"				"80"
			}
			"09"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration"			"2.5"
			}
		}
	}
	
	//=================================================================================================================
	// Earth Spirit: Geomagnetic Grip
	//=================================================================================================================
