"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_Description"							"Abaddon поражает врагов своим пугающим проклятием с каждой атакой, в результате все юниты, атакующие замедленного врага, получают дополнительную скорость атаки и передвижения. <font color='#FF7800'>Дальнейшие атаки обновляют действие проклятия\бафа, и делают его сильнее.</font>"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_Note0"								"Каждый стак увеличивает скорость союзников и замедление врагов."
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_Lore"								"Проклятие, ускоряющее союзника и замедляющее врага."
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_slow_base"							"%БАЗОВОЕ ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_slow_stack"							"%ЗАМЕДЛЕНИЕ ЗА СТАК:"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_move_speed_pct"						"%БОНУСНАЯ СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_base_attack_speed"					"БАЗОВАЯ СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_attack_speed"						"СКОРОСТЬ АТАКИ ЗА СТАК:"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_max_stacks"							"МАКСИМУМ СТАКОВ:"

		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time"									"Взятое время"
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_Description"						"При активации любой получаемый урон будет лечить вас. Снимает большинство негативных эффектов. Если способность готова к применению, она будет активирована пассивно, как только ваше здоровье упадет ниже 400. <font color='#FF7800'>30%% всех повреждений, которые получили союзники рядом с Abaddon, будут перенаправлены на него, когда способность Взятое время будет активна.</font>"
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_Note0"								"Урон, нанесенный союзникам, радом с Abaddon, будет лечить Abaddon."
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_Lore"								"Эта сила, самая противоестественная из всех даров фонтана Аверно, бросает вызов пониманию смертных. То, что должно ранить, лечит, а то, что должно убить, — дает свежие силы."
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_duration_scepter"					"ДЛИТЕЛЬНОСТЬ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_redirect_range"					"ПЕРЕНАПРАВЛЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_redirect_property"					"%УРОНА ПЕРЕНАПРАВЛЕНО:"
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_aghanim_description"				"Увеличивает продолжительность, и при запуске, исцеляет всех ближайших союзников, на основании поллученного урона Abaddon (в том числе урон перенаправляется от союзников). Исцеление разделено между всеми союзниками, как АОЕ."

		"DOTA_Tooltip_ability_imba_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_imba_antimage_mana_break_Description"							"<font color='#FF7800'>Not an orb effect.\nOn every attack, burns a fraction of the enemy's total mana, up to a certain limit. If the target is out of mana, it will take pure damage equal to a percentage of its mana pool.</font>\nAnti-mage's illusions carry a weaker version of Mana Break."
		"DOTA_Tooltip_ability_imba_antimage_mana_break_Note0"								"Does not work on structures, units without mana, or magic immune targets. Deals physical damage equivalent to 50%% of the burned mana."
		"DOTA_Tooltip_ability_imba_antimage_mana_break_Lore"								"Thy mana's weight, in life pay."
		"DOTA_Tooltip_ability_imba_antimage_mana_break_max_mana_percent"					"%% OF MAX MANA BURNED:"
		"DOTA_Tooltip_ability_imba_antimage_mana_break_maximum_mana_burn"					"MANA BURN CAP:"
		"DOTA_Tooltip_ability_imba_antimage_mana_break_damage_when_empty"					"%DAMAGE WHEN OUT OF MANA:"
		"DOTA_Tooltip_ability_imba_antimage_mana_break_illusion_factor_tooltip"				"%ILLUSION POWER REDUCTION:"

		"DOTA_Tooltip_ability_imba_antimage_spell_shield"									"Spell Shield"
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_Description"						"Passively increases magic resistance.\n<font color='#FF7800'>Active: doubles the magic resistance bonus for a short duration.\nMagehunter: casting spells against the Anti-Mage only fuels his hatred. Each time enemies spend mana near Anti-Mage, his damage will increase for a short duration. If too much mana is spent, Magina will be purged of most debuffs.</font>"
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_Note0"								"Doubles the bonus additively, not multiplicatively. Further spell usage refreshes the damage bonus."
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_Lore"								"Anti-Mage's burning hatred for magic not only makes him impervious to most of its effects, but increases his power when witnessing vile acts of sorcery."
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_magic_resistance"					"%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_active_duration"					"SHIELD DURATION:"
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_aura_radius"						"MAGEHUNTER RADIUS:"
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_passive_duration"					"MAGEHUNTER DURATION:"
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_mana_to_purge"						"MAGEHUNTER PURGE THRESHOLD:"
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_mana_per_stack"					"%DAMAGE PER 100 MANA SPENT:"

		"DOTA_Tooltip_ability_imba_antimage_mana_void"										"Mana Void"
		"DOTA_Tooltip_ability_imba_antimage_mana_void_Description"							"<font color='#FF7800'>Burns a part of the target's mana pool</font>, then damages enemies around it according to the target's missing mana."
		"DOTA_Tooltip_ability_imba_antimage_mana_void_Note0"								"Damage is calculated based on the main target's missing mana."
		"DOTA_Tooltip_ability_imba_antimage_mana_void_Lore"									"The magic ends here."
		"DOTA_Tooltip_ability_imba_antimage_mana_void_mana_void_damage_per_mana"			"DAMAGE PER POINT OF MANA MISSING:"
		"DOTA_Tooltip_ability_imba_antimage_mana_void_mana_void_mana_burn_pct"				"%MANA BURN:"
		"DOTA_Tooltip_ability_imba_antimage_mana_void_mana_void_mana_burn_pct_scepter"		"%SCEPTER MANA BURN:"
		"DOTA_Tooltip_ability_imba_antimage_mana_void_max_mana_burn"						"MAXIMUM MANA BURN:"
		"DOTA_Tooltip_ability_imba_antimage_mana_void_max_mana_burn_scepter"				"SCEPTER MAXIMUM MANA BURN:"
		"DOTA_Tooltip_ability_imba_antimage_mana_void_aghanim_description"					"Doubles the mana burned before applying damage."

		"DOTA_Tooltip_ability_imba_axe_berserkers_call"										"Berserker's Call"
		"DOTA_Tooltip_ability_imba_axe_berserkers_call_Description"							"Axe enrages nearby enemy units, forcing them to attack him <font color='#FF7800'>with increased attack speed</font>, while he gains bonus armor for the duration."
		"DOTA_Tooltip_ability_imba_axe_berserkers_call_Note0"								"Affects invisible and spell immune units, but not invulnerable enemies or towers."
		"DOTA_Tooltip_ability_imba_axe_berserkers_call_Lore"								"Mogul Khan's warcry taunts opponents into engaging in an unconquerable battle with the Axe."
		"DOTA_Tooltip_ability_imba_axe_berserkers_call_duration"							"DURATION:"
		"DOTA_Tooltip_ability_imba_axe_berserkers_call_bonus_armor"							"BONUS ARMOR:"
		"DOTA_Tooltip_ability_imba_axe_berserkers_call_bonus_as"							"BONUS ATTACK SPEED:"

		"DOTA_Tooltip_ability_imba_axe_battle_hunger"										"Battle Hunger"
		"DOTA_Tooltip_ability_imba_axe_battle_hunger_Description"							"Afflicts the target with a terrible killing hunger, causing it to be slowed and take damage over time until it kills another unit. <font color='#FF7800'>Lasts forever, and prevents the target from regenerating HP naturally. Enemies moving close enough to their own fountain will be cleansed of Battle Hunger.</font> Axe gains movement speed for each unit affected with the spell."
		"DOTA_Tooltip_ability_imba_axe_battle_hunger_Note0"									"Enemies can still be healed when afflicted with Battle Hunger, but cannot otherwise regenerate HP through any means (even when close to their own fountain)."
		"DOTA_Tooltip_ability_imba_axe_battle_hunger_Lore"									"Ordinary heroes cannot withstand Mogul Khan's rage for battle, such that it injures them until it is satisfied."
		"DOTA_Tooltip_ability_imba_axe_battle_hunger_slow"									"%SLOW:"
		"DOTA_Tooltip_ability_imba_axe_battle_hunger_damage"								"DAMAGE:"

		"DOTA_Tooltip_ability_imba_axe_culling_blade"										"Culling Blade"
		"DOTA_Tooltip_ability_imba_axe_culling_blade_Description"							"Axe spots a weakness and strikes, instantly killing an enemy unit with low health, or dealing moderate damage otherwise. When an enemy hero is killed with Culling Blade, its cooldown is reset, and Axe and nearby allied units gain bonus movement and attack speed for a short duration. <font color='#FF7800'>Adds a %% of Axe's maximum health to the kill threshold</font>."
		"DOTA_Tooltip_ability_imba_axe_culling_blade_Note0"									"Ignores all buffs on the target, including Shallow Grave and False Promise."
		"DOTA_Tooltip_ability_imba_axe_culling_blade_Lore"									"YOU GET NOTHING. GOOD DAY, SIR!"
