"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_imba_jakiro_ice_breath_attack_slow"							"ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_jakiro_ice_breath_move_slow"								"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_imba_jakiro_ice_breath_duration"								"DURATION:"
		"DOTA_Tooltip_ability_imba_jakiro_ice_breath_range"									"RANGE:"
		"DOTA_Tooltip_ability_imba_jakiro_ice_breath_speed"									"SPEED:"

		"DOTA_Tooltip_ability_imba_jakiro_liquid_fire"										"Liquid Fire"
		"DOTA_Tooltip_ability_imba_jakiro_liquid_fire_Description"							"Jakiro burns his enemies in an area of effect with fire added to his attack, while slowing their own attacks. \n<font color='#FF7800'>Can attack from bonus range. Not considered a unique attack modifier.</font>"
		"DOTA_Tooltip_ability_imba_jakiro_liquid_fire_Note0"								"Can affect buildings and structures."
		"DOTA_Tooltip_ability_imba_jakiro_liquid_fire_Lore"									"Jakiro spits a fireball from afar, roasting flesh and melting stone."
		"DOTA_Tooltip_ability_imba_jakiro_liquid_fire_damage"								"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_imba_jakiro_liquid_fire_attack_slow"							"ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_jakiro_liquid_fire_radius"								"EFFECT RADIUS:"
		"DOTA_Tooltip_ability_imba_jakiro_liquid_fire_duration"								"DURATION:"

		"DOTA_Tooltip_ability_imba_jakiro_macropyre"										"Macropyre"
		"DOTA_Tooltip_ability_imba_jakiro_macropyre_Description"							"Jakiro exhales <font color='#FF7800'>a humongous cone</font> of lasting flames, which deals damage per second to any enemy units caught in the fire. \n<font color='#FF7800'>Whenever an enemy enters Macropyre, the duration of his Fire Breath, Ice Breath, and Liquid Fire debuffs will be refreshed.</font>"
		"DOTA_Tooltip_ability_imba_jakiro_macropyre_Note0"									"The effect lasts for 1 second after targets leave the zone of effect."
		"DOTA_Tooltip_ability_imba_jakiro_macropyre_Lore"									"Ice and fire combine to rip the battlefield to shreds with extreme temperatures."
		"DOTA_Tooltip_ability_imba_jakiro_macropyre_tooltip_damage"							"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_imba_jakiro_macropyre_tooltip_damage_scepter"					"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_imba_jakiro_macropyre_range"									"LENGTH:"
		"DOTA_Tooltip_ability_imba_jakiro_macropyre_duration"								"DURATION:"
		"DOTA_Tooltip_ability_imba_jakiro_macropyre_stun_time_scepter"						"SCEPTER STUN DURATION:"
		"DOTA_Tooltip_ability_imba_jakiro_macropyre_move_slow_scepter"						"%SCEPTER SLOW:"
		"DOTA_Tooltip_ability_imba_jakiro_macropyre_aghanim_description"					"Increases damage, and adds Jakiro's ice breath to Macropyre. The ice briefly stuns any units which come in contact with Macropyre, and slows them afterwards."

		"DOTA_Tooltip_ability_imba_kunkka_torrent"											"Torrent"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_Description"								"Summons a rising torrent that, after a short delay, hurls enemy units into the sky, stunning, dealing damage and slowing movement speed. \n<font color='#FF7800'>Torrent's effects will change according to Kunkka's current Tidebringer buff: \nWave Break: launches instantly. \nHigh Tide: stronger slow. \nTsunami: bonus damage, and knocks targets hit to Torrent's center.</font>"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_Note0"									"Bonus effect is only triggered if Kunkka is currently affected by one of Tidebringer's buffs."
		"DOTA_Tooltip_ability_imba_kunkka_torrent_Lore"										"An ancestral rush of water explodes from the center of the world, called upon by the Admiral."
		"DOTA_Tooltip_ability_imba_kunkka_torrent_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_delay"									"EFFECT DELAY:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_movespeed_bonus"							"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_slow_duration"							"SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_stun_duration"							"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_high_tide_slow"							"%HIGH TIDE SLOW:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tsunami_damage"							"TSUNAMI BONUS DAMAGE:"

		"DOTA_Tooltip_ability_imba_kunkka_tidebringer"										"Tidebringer"
		"DOTA_Tooltip_ability_imba_kunkka_tidebringer_Description"							"Kunkka's legendary sword grants increased damage and cleaves a large area of effect in front of him for a single strike. \n<font color='#FF7800'>The tide affects Tidebringer's power, randomly granting it bonus effects: \nWave Break: ignores cooldown. \nHigh Tide: doubles the bonus damage. \nTsunami: targets are affected by a mini-torrent, which briefly stuns them.</font>"
		"DOTA_Tooltip_ability_imba_kunkka_tidebringer_Note0"								"All tides have the same chance of happening, and affect Tidebringer independently."
		"DOTA_Tooltip_ability_imba_kunkka_tidebringer_Lore"									"A lost Claddish soul inhabits Kunkka's trusty Tidebringer, empowering it to destroy demons of the Cataract."
		"DOTA_Tooltip_ability_imba_kunkka_tidebringer_radius"								"CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_imba_kunkka_tidebringer_damage_bonus"							"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_imba_kunkka_tidebringer_proc_chance"							"%TIDE CHANCE:"
		"DOTA_Tooltip_ability_imba_kunkka_tidebringer_tsunami_duration"						"TSUNAMI STUN DURATION:"

		"DOTA_Tooltip_ability_imba_kunkka_x_marks_the_spot"									"X Marks the Spot"
		"DOTA_Tooltip_ability_imba_kunkka_x_marks_the_spot_Description"						"Targets a Hero, marks their position with an X, and returns them to it after several seconds. Kunkka can trigger the return at any time during the duration, <font color='#FF7800'>and if he does so, allies of the marked hero in a small radius will also be brought back.</font> Lasts twice as long on allied heroes."
		"DOTA_Tooltip_ability_imba_kunkka_x_marks_the_spot_Note0"							"The AOE return is not triggered automatically, but rather only when Kunkka uses the Return ability."
		"DOTA_Tooltip_ability_imba_kunkka_x_marks_the_spot_Lore"							"The Admiral's set of arcane abilities includes some that can be used for battle as well as entertainment."
		"DOTA_Tooltip_ability_imba_kunkka_x_marks_the_spot_tooltip_range"					"CAST RANGE:"
		"DOTA_Tooltip_ability_imba_kunkka_x_marks_the_spot_duration"						"ENEMY DURATION:"
		"DOTA_Tooltip_ability_imba_kunkka_x_marks_the_spot_allied_duration"					"ALLY DURATION:"
		"DOTA_Tooltip_ability_imba_kunkka_x_marks_the_spot_return_range"					"RETURN RADIUS:"

		"DOTA_Tooltip_ability_imba_kunkka_return"											"Return"
		"DOTA_Tooltip_ability_imba_kunkka_return_Description"								"Returns the marked hero and its nearby allies to the X."
		"DOTA_Tooltip_ability_imba_kunkka_return_Note0"										"Can return spell immune allies, but not spell immune enemies."
		"DOTA_Tooltip_ability_imba_kunkka_return_return_range"								"RETURN RADIUS:"

		"DOTA_Tooltip_ability_imba_kunkka_ghostship"										"Ghost Ship"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_Description"							"Summons a ghostly ship that sails through battle, <font color='#FF7800'>dragging enemies along,</font> before smashing apart, damaging and stunning all enemies caught near the wreckage. Allied heroes touched by the Ghostship are given a swig of The Admiral's Rum, receiving bonus movement speed and a delayed reaction to 50%% of all incoming damage."
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_Note0"									"Enemies hit by the ship are dealt minor damage and dragged to its impact point."
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_Lore"									"The final ship of the Claddish Navy is nothing but a phantom, but it is all too real to the enemies of the Admiral."
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_tooltip_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_tooltip_delay"							"IMPACT DELAY:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_ghostship_width"						"SHIP RADIUS:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_stun_duration"							"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_rum_reduce_pct"							"%RUM DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_rum_reduce_pct_scepter"					"%SCEPTER DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_movespeed_bonus"						"%RUM SPEED BONUS:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_buff_duration"							"RUM DURATION:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_spawn_distance"							"SHIP SPAWN DISTANCE:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_spawn_distance_scepter"					"SCEPTER SPAWN DISTANCE:"
		"DOTA_Tooltip_ability_imba_kunkka_ghostship_aghanim_description"					"Improves the Admiral's Rum's damage reduction to 75%, and the Ghost Ship now spawns 2000 range behind Kunkka."

		"DOTA_Tooltip_ability_imba_lich_frost_nova"											"Frost Nova"
		"DOTA_Tooltip_ability_imba_lich_frost_nova_Description"								"Blasts the target with frost, dealing area damage and slowing movement and attack. \n<font color='#FF7800'>Frost aura: slows enemies near Lich, with a chance of blasting them with Frost Nova every second. Frost Aura's slow grows stronger as long as enemies stay in its area of effect.</font>"
		"DOTA_Tooltip_ability_imba_lich_frost_nova_Note0"									"Frost Aura and its effects are unpurgable."
		"DOTA_Tooltip_ability_imba_lich_frost_nova_Lore"									"The frostmage Ethreain's undead body is tainted by extreme cold. Enemies who come too close quickly regret it, as their minds and bodies are eroded, summer and warmth merely distant memories."
		"DOTA_Tooltip_ability_imba_lich_frost_nova_target_damage"							"TARGET DAMAGE:"
		"DOTA_Tooltip_ability_imba_lich_frost_nova_aoe_damage"								"AREA DAMAGE:"
		"DOTA_Tooltip_ability_imba_lich_frost_nova_radius"									"BLAST RADIUS:"
		"DOTA_Tooltip_ability_imba_lich_frost_nova_slow_movement_speed"						"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_imba_lich_frost_nova_aura_aoe"								"FROST AURA RADIUS:"
		"DOTA_Tooltip_ability_imba_lich_frost_nova_stack_interval"							"STACKS PER SECOND:"
		"DOTA_Tooltip_ability_imba_lich_frost_nova_tooltip_base_slow"						"%BASE SLOW:"
		"DOTA_Tooltip_ability_imba_lich_frost_nova_slow_per_stack"							"%SLOW PER STACK:"
		"DOTA_Tooltip_ability_imba_lich_frost_nova_proc_chance"								"%BLAST CHANCE PER SECOND:"

		"DOTA_Tooltip_ability_imba_lich_frost_armor"										"Ice Armor"
		"DOTA_Tooltip_ability_imba_lich_frost_armor_Description"							"Creates a shield around the target friendly unit or building, which adds armor and slows attacking units. \n<font color='#FF7800'>The slow is triggered by any source of damage.</font>"
		"DOTA_Tooltip_ability_imba_lich_frost_armor_Note0"									"Can be cast on buildings and towers."
		"DOTA_Tooltip_ability_imba_lich_frost_armor_Lore"									"Originally crafted during his ambush for self-defense, the Lich is capable of enchanting others with a formidable defense of frost magic."
		"DOTA_Tooltip_ability_imba_lich_frost_armor_armor_bonus"							"BONUS ARMOR:"
		"DOTA_Tooltip_ability_imba_lich_frost_armor_tooltip_duration"						"DURATION:"
		"DOTA_Tooltip_ability_imba_lich_frost_armor_slow_movement_speed"					"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_imba_lich_frost_armor_slow_attack_speed"						"ATTACK SLOW:"

		"DOTA_Tooltip_ability_imba_lich_dark_ritual"										"Sacrifice"
		"DOTA_Tooltip_ability_imba_lich_dark_ritual_Description"							"Sacrifices a creep and converts its maximum hit points into mana for Lich. Grants XP to allies only. <font color='#FF7800'>Excess mana will be used to heal Lich.</font>"
		"DOTA_Tooltip_ability_imba_lich_dark_ritual_Note0"									"Can target allied, neutral or enemy creeps and summoned units."
		"DOTA_Tooltip_ability_imba_lich_dark_ritual_Lore"									"It was not unheard of Ethreain to make examples out of those who contested his rule during his human life."
		"DOTA_Tooltip_ability_imba_lich_dark_ritual_health_conversion"						"HEALTH CONVERTED:"

		"DOTA_Tooltip_ability_imba_lich_chain_frost"										"Chain Frost"
		"DOTA_Tooltip_ability_imba_lich_chain_frost_Description"							"Releases an orb of frost that bounces between enemies, slowing and damaging them. The first target is mini-stunned. \n<font color='#FF7800'>Chain Frost prioritizes heroes, and has no bounce limit.</font>"
		"DOTA_Tooltip_ability_imba_lich_chain_frost_Note0"									"Bounces to the closest visible enemy hero. If no heroes are nearby, bounces to a random enemy unit. Does not bounce into Roshan."
		"DOTA_Tooltip_ability_imba_lich_chain_frost_Lore"									"Almost universally considered the ultimate in frost magic, Ethreain's orb of frozen death strikes fear into those who dare stand against him."
		"DOTA_Tooltip_ability_imba_lich_chain_frost_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_imba_lich_chain_frost_damage_scepter"							"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_imba_lich_chain_frost_slow_movement_speed"					"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_imba_lich_chain_frost_slow_duration"							"SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_lich_chain_frost_jump_range"								"BOUNCE RANGE:"
		"DOTA_Tooltip_ability_imba_lich_chain_frost_jump_range_SCEPTER"						"SCEPTER BOUNCE RANGE:"
		"DOTA_Tooltip_ability_imba_lich_chain_frost_projectile_speed"						"ORB SPEED:"
		"DOTA_Tooltip_ability_imba_lich_chain_frost_projectile_speed_scepter"				"SCEPTER ORB SPEED:"
		"DOTA_Tooltip_ability_imba_lich_chain_frost_aghanim_description"					"Dramatically increases maximum bounce range, while also increasing damage and bounce speed."

		"DOTA_Tooltip_ability_imba_lina_dragon_slave"										"Dragon Slave"
		"DOTA_Tooltip_ability_imba_lina_dragon_slave_Description"							"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path. \n<font color='#FF7800'>Spawns three additional Dragon Slaves, each of which does less damage than the original.</font>"
		"DOTA_Tooltip_ability_imba_lina_dragon_slave_Note0"									"The secondary Dragon Slaves spawn at the targeted point after a short delay. Enemies can be hit by all of them separately, with good enough aim."
		"DOTA_Tooltip_ability_imba_lina_dragon_slave_Lore"									"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
		"DOTA_Tooltip_ability_imba_lina_dragon_slave_secondary_damage"						"SECONDARY DAMAGE:"

		"DOTA_Tooltip_ability_imba_lina_dragon_slave_fiery"									"Dragon Blitz"
		"DOTA_Tooltip_ability_imba_lina_dragon_slave_fiery_Description"						"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path. Spawns three additional Dragon Slaves, each of which does half damage. \n<font color='#FF7800'>Blazing Soul: shorter cooldown and longer range.</font>"
		"DOTA_Tooltip_ability_imba_lina_dragon_slave_fiery_Note0"							"The secondary Dragon Slaves spawn at the target point and travel in a cone-like pattern."
		"DOTA_Tooltip_ability_imba_lina_dragon_slave_fiery_Lore"							"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
		"DOTA_Tooltip_ability_imba_lina_dragon_slave_fiery_secondary_damage"				"SECONDARY DAMAGE:"

		"DOTA_Tooltip_ability_imba_lina_light_strike_array"											"Light Strike Array"
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_Description"								"Summons <font color='#FF7800'>several</font> columns of flame that damage and stun enemies."
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_Note0"									"Even if they are caught in more than one Light Strike Array, enemies can only be damaged once per cast."
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_Lore"									"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_light_strike_array_aoe"					"RADIUS:"
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_light_strike_array_stun_duration"		"STUN DURATION"
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_light_strike_array_delay_time"			"FORMATION DELAY:"
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_secondary_amount"						"NUMBER OF COLUMNS:"

		"DOTA_Tooltip_ability_imba_lina_light_strike_array_fiery"									"Sunstrike Blast Matrix"
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_fiery_Description"						"Summons several columns of flame that damage and stun enemies. \n<font color='#FF7800'>Blazing Soul: shorter cooldown and formation time.</font>"
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_fiery_Note0"								"Even if they are caught in more than one Light Strike Array, enemies can only be damaged once per cast."
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_fiery_Lore"								"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_fiery_light_strike_array_aoe"			"RADIUS:"
		"DOTA_Tooltip_ability_imba_lina_light_strike_array_fiery_light_strike_array_stun_duration"	"STUN DURATION"
